"Time","Type","Ability","Source → Target",""
"00:00:00.223","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:00:04.287","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:00:05.064","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:00:07.536","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:00:11.517","Cast","Arcane Blast 1.56 sec","Blinkladen → Training Dummy 1",""
"00:00:12.327","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:00:14.788","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:00:18.849","Cast","Arcane Blast 1.65 sec","Blinkladen → Training Dummy 1",""
"00:00:19.682","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:00:22.108","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:00:26.134","Cast","Arcane Blast 1.63 sec","Blinkladen → Training Dummy 1",""
"00:00:26.960","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:00:29.383","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:00:33.328","Cast","Arcane Blast 1.52 sec","Blinkladen → Training Dummy 1",""
"00:00:34.231","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:00:36.655","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:00:40.696","Cast","Arcane Blast 1.64 sec","Blinkladen → Training Dummy 1",""
"00:00:41.515","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:00:43.931","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:00:47.878","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:00:48.800","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:00:51.148","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:00:55.251","Cast","Arcane Blast 1.60 sec","Blinkladen → Training Dummy 1",""
"00:00:56.050","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:00:58.501","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:01:02.461","Cast","Arcane Blast 1.54 sec","Blinkladen → Training Dummy 1",""
"00:01:03.376","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:01:05.760","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:01:09.744","Cast","Arcane Blast 1.57 sec","Blinkladen → Training Dummy 1",""
"00:01:10.647","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:01:13.077","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:01:17.098","Cast","Arcane Blast 1.68 sec","Blinkladen → Training Dummy 1",""
"00:01:17.856","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:01:20.278","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:01:24.322","Cast","Arcane Blast 1.56 sec","Blinkladen → Training Dummy 1",""
"00:01:25.216","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:01:27.566","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:01:31.606","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:01:32.418","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:01:34.832","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:01:38.821","Cast","Arcane Blast 1.49 sec","Blinkladen → Training Dummy 1",""
"00:01:39.702","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:01:42.091","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:01:46.049","Cast","Arcane Blast 1.50 sec","Blinkladen → Training Dummy 1",""
"00:01:46.973","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:01:49.409","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:01:53.453","Cast","Arcane Blast 1.62 sec","Blinkladen → Training Dummy 1",""
"00:01:54.252","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:01:56.680","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:02:00.647","Cast","Arcane Blast 1.52 sec","Blinkladen → Training Dummy 1",""
"00:02:01.544","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:02:04.030","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:02:07.959","Cast","Arcane Blast 1.58 sec","Blinkladen → Training Dummy 1",""
"00:02:08.878","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:02:11.271","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:02:15.295","Cast","Arcane Blast 1.57 sec","Blinkladen → Training Dummy 1",""
"00:02:16.188","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:02:18.590","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:02:22.584","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:02:23.386","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:02:25.805","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:02:29.792","Cast","Arcane Blast 1.56 sec","Blinkladen → Training Dummy 1",""
"00:02:30.674","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:02:33.166","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:02:37.049","Cast","Arcane Blast 1.48 sec","Blinkladen → Training Dummy 1",""
"00:02:37.937","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:02:40.389","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:02:44.369","Cast","Arcane Blast 1.49 sec","Blinkladen → Training Dummy 1",""
"00:02:45.203","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:02:47.688","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:02:51.729","Cast","Arcane Blast 1.57 sec","Blinkladen → Training Dummy 1",""
"00:02:52.577","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:02:54.954","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:02:58.917","Cast","Arcane Blast 1.53 sec","Blinkladen → Training Dummy 1",""
"00:02:59.820","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:03:02.250","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:03:06.154","Cast","Arcane Blast 1.48 sec","Blinkladen → Training Dummy 1",""
"00:03:07.049","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:03:09.516","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:03:13.472","Cast","Arcane Blast 1.48 sec","Blinkladen → Training Dummy 1",""
"00:03:14.341","Cast","Arcane Missiles","Blinkladen → Training Dummy 1",""
"00:03:16.792","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:03:20.849","Cast","Arcane Blast 1.61 sec","Blinkladen → Training Dummy 1",""
"00:03:21.660","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:03:24.048","Cast","Arcane Barrage","Blinkladen → Training Dummy 1",""
"00:03:28.119","Cast","Arcane Blast 1.62 sec","Blinkladen → Training Dummy 1",""
